HR_mean,HR_std,RMSSD,pNN50,LF,HF,LF_HF,mean,std,min,max,slope,num_peaks,ACC_x_mean,ACC_x_std,ACC_y_mean,ACC_y_std,ACC_z_mean,ACC_z_std,ACC_mag_mean,ACC_mag_std,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,TEMP_slope
77.40831651617887,18.235691699276124,247.87508404772487,67.12328767123287,12457.371437975966,9282.367061994299,1.3420468458935866,0.3454735583333334,0.022445003090441548,0.297536,0.389792,-0.00029138440511119947,31,46.341145833333336,20.303909074044483,14.625520833333333,10.73520662060428,24.958333333333332,23.176032279538752,63.45329527449969,4.756809379597119,35.87649999999999,0.02554897258208204,35.83,35.91,-0.0002083333333333215
77.2895277242016,16.093831184526213,216.96006276917777,61.64383561643836,5616.190310393849,4550.089165925026,1.2343033522183926,0.26213349583333334,0.02296088714731313,0.2245,0.314193,-0.00031284431457143374,34,52.391666666666666,13.815741826707034,16.016145833333333,6.508107903126119,24.250520833333333,14.437914847560203,63.403502057018486,3.3422936593981056,35.781,0.025409971795864815,35.75,35.83,-0.0002499999999999799
72.83633536326076,8.438721463046198,127.1165671806225,46.478873239436616,1042.6080406047188,1821.2386407754402,0.5724719524734008,0.19854221666666666,0.015963543051373513,0.173247,0.247564,-0.00022436631625549064,36,56.264583333333334,4.958662016416883,16.896875,2.9987481111915684,22.2359375,6.221188605303686,63.37223727033771,1.3741139637427016,35.800666666666665,0.035817438335102605,35.75,35.87,0.0003750000000000142
78.72407739665033,15.1365603191969,180.83596699622413,61.33333333333333,3305.912285810102,4878.098280697359,0.6777051415490337,0.16474717916666665,0.010025890286174056,0.14762,0.192467,-0.00012247737590930362,36,51.325,13.248804977556782,18.771875,6.597903756828755,24.933333333333334,14.019842089774842,63.3740885477646,2.7665985264865762,35.90099999999999,0.014798648586947948,35.87,35.93,8.333333333334635e-05
73.25744774985588,10.197452600584521,88.2715605270878,34.72222222222222,790.4803940010394,811.8935606201056,0.9736256479202626,0.14463552916666667,0.004672152586422663,0.127119,0.164277,-4.543861308356096e-05,40,53.8359375,2.877473601864504,13.979166666666666,5.355447317659116,-16.3609375,24.109460348331325,63.07150146435922,1.2720042051814715,35.913333333333334,0.017575235101952483,35.89,35.95,0.0
76.06139829823603,17.417133336973485,263.0820174153375,77.77777777777779,3481.6554075751474,8583.080853106665,0.4056416882423931,0.12184382083333332,0.005613731580276999,0.110461,0.133525,-7.713044193475568e-05,37,51.78125,6.250755162711675,26.8546875,6.546884509241303,17.930208333333333,14.802601262050663,63.41640752491732,1.8369433307202407,35.8945,0.018113070786956946,35.84,35.93,0.0
73.5307159891925,15.338919217144873,263.5420602279476,55.072463768115945,2875.590828493323,9866.372747156334,0.2914536985562521,0.10442305000000002,0.004714557088334669,0.096367,0.114305,-6.498243285473729e-05,37,53.6984375,2.7687236936767605,25.944791666666667,1.7932378648496567,21.033854166666668,3.7333518981472005,63.4306541174809,0.6700695698989448,35.898666666666664,0.018024674446127438,35.87,35.93,0.0001666666666666631
74.8094479596514,14.4016399596561,168.0921743964003,63.888888888888886,4558.70882166328,8015.492546815161,0.5687372042376381,0.10569370833333333,0.009122146269195492,0.091241,0.116868,0.00011219059792704735,35,45.9765625,6.901914940816093,17.952604166666667,6.025064270886741,-23.0625,30.711904756136505,63.19827983323964,1.0749656364446236,35.928000000000004,0.01777638883463289,35.89,35.97,-8.333333333334635e-05
71.09543770409361,8.212104007636112,123.504986367388,44.285714285714285,2691.19359503933,3402.001370191118,0.7910618786400264,0.11530908750000002,0.0012120919333300372,0.111743,0.118149,4.737855257903985e-06,35,42.49010416666667,0.549531987982476,13.471354166666666,0.49917874176755456,-44.55052083333333,0.566007342766834,63.02669048461652,0.3782292818944435,35.809333333333335,0.05240441033178626,35.73,35.91,-0.000666666666666682
71.05658319572437,12.892074373275408,226.71724964658827,57.35294117647059,2191.0531311170935,4825.775449603361,0.45403130626336535,0.10409738333333333,0.006613506994128674,0.092523,0.129681,-3.791419295473897e-05,35,47.67760416666667,4.789171650015895,18.069791666666667,6.101598489188213,-35.135416666666664,10.082647833103609,63.18425631604382,1.9349482219971328,35.67399999999999,0.023395156193822767,35.65,35.73,-0.00012500000000000475
75.13929293477909,15.70341304108839,179.82379628755368,54.166666666666664,8241.891652574996,5998.550859034338,1.3739804573236203,0.10042958750000001,0.006198268571464972,0.091241,0.129681,-3.354857679820851e-05,36,56.6078125,4.277100045378537,24.730729166666666,4.605238580679902,-2.224479166666667,13.00957679059543,63.4315880856673,2.487214726736688,35.68366666666666,0.02462834861608894,35.63,35.73,-0.0002083333333333511
73.50450028794678,11.578294497620229,162.39050225679546,67.6056338028169,1988.055897172731,3757.008466548885,0.5291592805482604,0.09431653333333334,0.005816575177790526,0.075865,0.10918,-3.667112276254794e-05,38,51.1046875,15.797645489988177,22.447916666666668,6.1366721975124445,7.605208333333334,23.71217105637097,63.39759872531202,1.9165389893368026,35.62183333333334,0.015967849643023918,35.59,35.66,-8.333333333331676e-05
77.32650377170538,11.363348000424807,122.07569667180034,46.666666666666664,864.3137253834004,1190.03090899396,0.7262951901930702,0.10903585833333335,0.014556417014668498,0.074584,0.130963,0.00018885563464643494,34,49.321875,4.437710162276825,13.069270833333333,3.6504699311617355,-32.6515625,16.95557761156862,63.110237791273,2.680751311786655,35.6875,0.030145480589965884,35.63,35.73,0.0
75.28435538925262,14.15591193574892,232.4377093597215,72.22222222222221,4232.95073148323,8720.623595088064,0.48539541757856186,0.11980966250000001,0.014011903717265798,0.077147,0.155308,2.4040572318963838e-05,35,49.952083333333334,12.192586367395101,8.013541666666667,9.003692758525835,-13.763020833333334,32.60039920575461,63.36976925362589,5.062829305392933,35.57333333333333,0.045631373223060274,35.5,35.68,-0.0004999999999999894
83.36678623712204,20.35676519206174,256.3630507204013,84.4155844155844,3264.6231887510703,10786.124085491514,0.3026687958413473,0.20007478750000002,0.07623022547963293,0.1284,1.17781,1.3017081459747718e-05,32,53.53854166666667,18.43743852979395,-8.622916666666667,23.200720531046493,5.897395833333333,17.14264278201145,63.872781021456724,8.23772007809427,35.49716666666667,0.029330965813547966,35.43,35.55,-0.0003333333333333262
78.37539042686913,20.354513951003373,312.7603082500506,87.67123287671232,4467.348825980351,17469.926699425305,0.2557165180393865,0.17446925833333332,0.01215147534869452,0.148901,0.196311,-0.00012427257070435238,38,60.131770833333334,6.832431164245222,0.5994791666666667,2.749715845088841,11.372395833333334,14.348031532001732,63.25537762264427,2.0944902283551863,35.32333333333333,0.056705868792881024,35.23,35.43,-0.0007499999999999988
74.32732786172669,16.820748683153013,237.46454016367355,77.14285714285715,10778.305416063988,14435.20871517219,0.7466677918370105,0.20151589999999997,0.028554747342137934,0.159152,0.23475,0.00036543250490459893,35,31.630208333333332,21.279947621879394,8.8921875,7.454538704586426,45.983333333333334,17.681992173457783,63.30779789177338,2.681401423579427,35.297333333333334,0.034969828265075845,35.23,35.34,0.0003750000000000142
77.44639327764932,17.998665879730808,261.51461255181323,78.08219178082192,4006.090144164804,8369.931368565613,0.47862879249048645,0.21463350833333336,0.011289195819082828,0.192467,0.23475,-0.0001603924929252245,32,10.09375,2.7468850729811516,13.072916666666666,0.3160561549085155,60.844791666666666,0.7323435259019878,63.10866554628326,0.5929091841868789,35.32633333333333,0.013034143197344904,35.29,35.34,-0.00012500000000000475
78.10875832924667,17.923521172866415,274.63199224486493,81.08108108108108,2691.410290801862,10641.966871645696,0.2529053438394755,0.1737805666666667,0.010196560217162563,0.157871,0.193748,-0.00014609539575339845,40,12.416666666666666,1.5855247992033705,12.920833333333333,0.4819484469894633,60.53072916666667,0.6559769190421049,63.15006394299157,0.5801822955557142,35.28800000000001,0.016613247725835837,35.25,35.33,-8.333333333334635e-05
75.76481176969001,17.275118993378577,285.57561506480704,78.87323943661971,3360.615564512065,14632.16250390942,0.22967319858661875,0.14589554166666666,0.013530105158741272,0.098929,0.255252,-0.00010022883209777963,36,27.934895833333332,15.434823688037904,25.39375,13.510804414893288,27.471354166666668,37.69883691065591,63.35294397959621,2.873787706983875,35.34483333333333,0.04577086652251767,35.27,35.41,0.0004166666666666726
80.66126374888108,17.754378340799168,225.0433985923604,73.68421052631578,3565.4638375189356,7381.22100854348,0.4830452622123153,0.15304432083333333,0.03157961450882884,0.065615,0.195029,0.00035229442481640255,29,25.289583333333333,15.312865500173013,-47.078125,22.282984460892465,15.460416666666667,13.973691643932973,63.21853699227616,4.963189218927461,35.38616666666666,0.028757124721052508,35.33,35.43,-0.0002083333333333215
69.21564577221625,11.658587708423456,169.5565042808426,59.70149253731343,717.3566748862643,3533.8040186165917,0.20299843203163653,0.20226340833333337,0.006885593842092625,0.191185,0.219374,-1.2081497074602147e-05,35,41.60104166666667,3.0151007028396064,-46.1,2.312421169827561,7.255729166666667,2.296219376856076,62.65237270850442,1.7009452748349911,35.29783333333333,0.03291867082506385,35.23,35.37,-0.0003750000000000142
80.84863554005553,16.43478484756191,234.78582415402386,64.93506493506493,2215.5450846077415,13556.656255772326,0.16342858023447915,0.22606947916666667,0.04055577570672969,0.146339,0.291129,0.0005000581498810739,31,40.80833333333333,7.534485531356618,-43.42552083333333,15.706178280761556,9.0296875,6.301591557086492,62.87196978373387,4.786352004737598,35.166666666666664,0.04849971363031067,35.09,35.27,-0.000666666666666682
80.90470767205942,16.393950035545277,276.40502814408666,77.63157894736842,4446.201177172379,13487.141003722223,0.3296622446480913,0.3306741333333333,0.055186155868861005,0.188623,0.434638,0.0004326424877168008,29,39.43177083333333,15.787374009446577,-21.628645833333334,18.551648406082393,31.034375,20.82313581154485,63.068065843006224,5.934829047431029,34.93999999999999,0.0987589658377071,34.81,35.11,-0.0011666666666666713
80.2703498960454,19.657911724665762,250.67213279258584,72.0,7837.630841301054,10144.269711031327,0.7726165672407219,0.43738220416666673,0.030397022726534953,0.333413,0.507674,-9.309589185576121e-05,24,36.6953125,5.679860153267604,-49.02291666666667,4.4493089155945205,10.125,7.459683304269693,62.82449406124355,3.6186910776467576,34.70683333333333,0.07256012832280681,34.57,34.83,-0.0009166666666666619
82.1708926000863,16.0062908224349,201.73098075352536,78.2051282051282,2418.248470651538,12521.849358554346,0.19312230976485137,0.39708984583333334,0.013431734574831825,0.380822,0.448733,2.9543217330161424e-05,25,37.32239583333333,0.732232950170895,-49.5484375,0.641245253596794,8.472395833333334,0.656909184476291,62.61785486911458,0.41656022834226547,34.43116666666666,0.0765526325840959,34.33,34.59,-0.0010833333333333548
81.18092031946493,18.805079328868985,270.97552357177943,82.89473684210526,2734.150771004308,12320.661927743295,0.22191589924625962,0.4787425708333334,0.030147926173342606,0.441045,0.573022,0.0001317676491779376,18,37.546875,1.0149356634987592,-49.248958333333334,0.6895793995356074,8.885416666666666,1.2704148901266687,62.58676125574337,0.4418508608636853,34.226,0.052795201802184756,34.13,34.33,-0.0007499999999999988
82.20596158869978,19.00297903696962,273.6195352715826,79.22077922077922,3266.921283672677,8303.761926965279,0.39342665558170903,0.7754614958333333,0.09357124723924713,0.489735,0.983048,0.0006018967581902459,27,31.796354166666667,19.805451880931656,-45.02552083333333,20.774806325300187,8.317708333333334,16.89496038512463,64.22921449969253,9.559609288694151,34.10783333333333,0.03220205307464424,34.05,34.18,-0.0003333333333333558
81.06794961001889,22.010466051644194,328.5118777805536,85.33333333333334,5655.646487666501,22678.0771215941,0.24938827297139696,0.7121424416666665,0.03732589858592285,0.626838,0.769065,-0.0005072668301533036,31,17.213541666666668,4.797701702196989,-58.62135416666667,2.8004579684221835,14.733333333333333,2.3571109906455874,63.084441714879254,2.570988983900132,34.06516666666667,0.02355784842090363,34.0,34.11,-0.00029166666666666783
85.08920129945864,20.072987998434602,259.07459916054063,70.51282051282051,4771.313709018346,38585.77038440858,0.12365474788981536,0.6107142291666666,0.020508702113817834,0.579428,0.66784,-0.00012882068568898696,24,18.484895833333333,6.709273820428157,-58.12291666666667,2.9837224781116776,13.802083333333334,3.281798895888588,62.99267687371056,2.659349441302972,33.95616666666667,0.038170305503392114,33.87,34.03,-0.000666666666666682
79.83945147442503,18.405957331143256,265.75538334215895,84.0,2673.1837908996504,20825.063291155,0.12836377750818304,0.5937686875000001,0.020205264494841696,0.546114,0.64862,-0.00025481082440667537,27,20.523958333333333,10.552964085898516,-57.30833333333333,4.792760744660175,10.20625,7.649902130365242,63.14499748388728,3.900176418215296,33.84450000000001,0.03584340943604511,33.77,33.89,-0.0004166666666666726
83.4037622964771,20.79477813202197,264.8680681856684,84.4155844155844,10634.841395610281,17661.177717726805,0.6021592424686334,0.6764626625000001,0.04689767292821603,0.552521,0.757534,0.0005322541350544274,30,19.268229166666668,9.084810525311795,-57.446875,3.853068396448256,14.156770833333333,6.361088251168137,63.2088267528567,3.7828356463567077,33.719833333333334,0.04964848660555829,33.63,33.79,-0.0005833333333333357
81.77245968002177,18.399042932537622,241.67789126231634,82.89473684210526,7596.8291228592425,19350.56730575748,0.3925894782732761,0.809875975,0.0782469279989064,0.71525,0.995861,0.0009720545808086947,22,17.082291666666666,7.869409322280626,-58.25989583333333,5.964797425100255,14.283333333333333,3.539499336849148,63.044833403767285,5.041548398844857,33.57050000000001,0.039175885439898264,33.49,33.65,-0.0005416666666666774
82.64228627560057,19.81034364152784,278.0840325633003,82.89473684210526,5012.741713070957,27273.050041154616,0.18379835425472424,0.9784827708333333,0.060514010066071884,0.897268,1.159941,0.0004296718957794396,29,15.096354166666666,1.0346030033621458,-59.045833333333334,0.6967060395572551,14.775520833333333,0.9964127008420284,62.72614030402953,0.7786671684367336,33.4305,0.04298933976386946,33.37,33.5,-0.0005416666666666774
82.3941284746434,19.994235581961593,257.65670132975697,85.71428571428571,7573.938085269332,14730.584141651307,0.5141641371745553,1.0239272666666668,0.048565110875200886,0.94724,1.152253,-0.00037132623222625174,23,15.515104166666667,1.4104450352575384,-59.204166666666666,1.0438227685877628,13.838020833333333,1.8516074771846143,62.79055384944017,1.0937766136435731,33.309,0.03944194045260268,33.23,33.39,-0.000666666666666682
82.93982661122483,19.85188915473934,260.8596834803349,76.62337662337663,4745.053890543578,17170.234638525468,0.2763534681056094,1.0258172541666668,0.02066152728296158,0.981836,1.107406,3.015900232642754e-05,18,15.909895833333334,1.0060783961249269,-59.17760416666667,0.553604184698754,13.371354166666666,1.0557936586123122,62.7379437271619,0.5390000502161763,33.07683333333333,0.07374486799469847,32.97,33.21,-0.0010000000000000083
80.71979303955641,19.481017218088773,281.60169452279246,78.66666666666666,17016.92505428454,20345.140032807627,0.8364122845477514,1.0856446791666667,0.030799324350428526,1.035651,1.183004,4.219505112936119e-06,20,15.4296875,1.3107146214986756,-59.15208333333333,1.1202658879579537,14.09375,1.2610191397569401,62.76132110380201,1.121480779500876,32.8495,0.0627541499291738,32.75,32.97,-0.0007499999999999988
80.47710761531407,18.19524934699323,243.0478669418845,80.26315789473685,8495.023808192871,8212.512288398186,1.0344001335856494,1.1488623999999998,0.03674305365414893,1.093311,1.25604,0.00018441629542179804,18,15.79375,0.9169483468731122,-59.184375,0.5187782371832882,13.508854166666667,0.9001879083831917,62.740518734767164,0.5191304193844624,32.65783333333333,0.04778743442463479,32.59,32.75,-0.0005833333333333061
80.5132673856894,16.95803231148257,230.37559911298476,77.63157894736842,3779.1170830385186,7601.719039426132,0.4971398000160515,1.2241672708333335,0.04513200831927177,1.036933,1.323951,0.00017651370292886675,21,17.632291666666667,10.744291069288714,-57.91614583333333,9.393246118642868,13.968229166666667,7.657616782055365,63.616876313485086,8.688733496972251,32.5325,0.04720963884632075,32.41,32.61,-0.0005833333333333357
78.19009787844286,18.660967756847608,277.1051120977109,85.13513513513513,3758.4904053399555,18306.635118356564,0.20530755002437417,0.9225399666666667,0.16230232957962706,0.708912,1.64182,-0.0019366503897637081,21,26.940104166666668,13.862721894436266,1.6723958333333333,23.662766737570003,47.9359375,18.05283219228386,63.75534194636261,6.299439324445883,32.35933333333333,0.03390509630653638,32.31,32.43,-0.0003749999999999846
72.87529485197354,15.9203229690304,307.4688280523419,88.23529411764706,11329.08336402554,21870.59443760343,0.5180052785646633,0.6044462041666667,0.06826960030261749,0.492367,0.73582,-0.0009823802752651958,26,28.509895833333335,2.634883376131849,5.7546875,1.3005323053825883,55.776041666666664,1.6766934717663478,62.983701936200006,1.1815239080307551,32.35683333333334,0.01875203692639302,32.31,32.41,0.0
78.49229042355631,17.199378951683844,239.68025263194363,72.97297297297297,3806.3962332040815,13910.160692597114,0.2736414278254756,0.5449377208333334,0.04427590482240763,0.468022,0.663996,0.00023587480294796762,20,30.2015625,9.10966163249732,6.701041666666667,3.6823338045679517,52.975,11.430560280814467,63.10992765812316,2.780147205897839,32.36833333333333,0.021226293966576316,32.33,32.43,-0.00012499999999997512
81.5876779232244,20.840257114311314,301.26006662837415,84.0,9548.105008947468,7385.344406177359,1.2928449214854627,0.5295100166666666,0.03592731475632046,0.389792,0.608899,9.105427177555174e-05,26,47.268229166666664,11.278456186352928,10.430729166666667,13.180098376655463,33.64270833333333,15.81706781712708,63.33974947304607,3.7538995313886945,32.4595,0.07940245588141541,32.33,32.61,0.0010000000000000083
75.11045286756918,15.395400957594626,267.6198725905032,80.28169014084507,2167.639238404062,8007.29324719248,0.27070811215313995,0.4661961833333333,0.035396033197587586,0.344945,0.521769,-0.0004638151929720996,27,47.7046875,6.6572156112004075,12.126041666666667,4.358988433677079,37.3953125,10.823608402962344,63.22809283425134,1.966104831884881,32.64149999999999,0.026065622314968482,32.59,32.68,0.0002499999999999799
79.95635641229443,16.775332941631408,237.38346921875865,78.94736842105263,3796.5620307387017,8466.614878442679,0.4484155811084948,0.31147017916666664,0.02982147322241809,0.252689,0.361602,-0.0004083145961735448,32,20.926041666666666,6.961482492850491,51.82604166666667,3.683147001084429,29.581770833333334,2.55064962917606,63.75144488818173,1.790496812562048,32.669333333333334,0.015151090903152628,32.65,32.71,0.0002083333333333511
79.98465469275078,17.23135439432854,256.1531623220131,80.0,5233.163647369699,6943.944988635863,0.7536297675073824,0.30330161666666666,0.07542099399439824,0.187341,0.48461,0.00095443845292453,30,34.4125,20.394587976960945,28.058333333333334,23.750279238124527,30.590104166666666,15.77310494393804,63.93693897346558,6.936739546550126,32.78833333333333,0.06213336909870167,32.68,32.91,0.0009583333333333203
87.02238686732089,17.49666436932673,200.90188961665643,71.95121951219512,4387.559096866302,10688.0003554532,0.4105126263986036,0.5200281875,0.031873300643495917,0.323162,0.583273,-1.1139371777288322e-05,27,22.140625,19.516846772537523,-49.06458333333333,28.31279885481221,20.077604166666667,16.90829180490988,67.62108893214352,14.016110461339508,33.03300000000001,0.060808442396321515,32.91,33.13,0.000666666666666682
83.96455594680185,20.19685542276243,282.3750944993317,88.46153846153845,9433.50237308208,19671.885230364285,0.4795423652899885,0.6222462958333334,0.0786133851036725,0.218093,0.719094,0.0003057351034740179,30,29.634375,17.5850216100533,-26.523958333333333,29.508428332680317,25.755729166666665,28.568306639700975,64.35870431939054,9.957900506428457,33.11083333333333,0.024514734798120913,33.07,33.16,8.333333333334635e-05
83.39358643986647,19.743559385515912,270.5860717780199,76.92307692307693,3030.773050634917,13351.752398401153,0.22699440194815523,0.5311029416666667,0.10163831312307839,0.401323,1.17781,-0.0011695824476119397,24,40.84010416666667,19.846729264267935,22.275520833333335,34.01659559348053,14.663541666666667,16.328506640941292,64.34188856031402,7.542899629815053,33.11983333333333,0.06803165113059949,32.99,33.29,-0.0003750000000000142
79.95245038427132,19.621580798156053,296.8017663818685,93.24324324324324,6300.388046104026,26101.972985359982,0.2413759316063109,0.41650722916666666,0.02750340439188058,0.365446,0.48461,-0.00019686664308408045,25,49.08229166666667,5.133681565400269,38.5375,2.8215410239796266,1.1171875,10.127485106868523,63.48113030616276,1.5767686002235624,32.98533333333334,0.015326085243430364,32.95,33.03,-0.0001666666666666631
80.522363909793,19.35546710411556,276.8757054167086,81.33333333333333,11366.792900735778,19467.812764766,0.5838762185605192,0.35774758333333334,0.04984550252105388,0.274472,0.528175,-0.0005384643396586745,27,19.95,28.69945919931826,37.63229166666667,14.029440731841873,7.751041666666667,34.175824468205555,63.68309337817534,2.6842660921127095,33.06416666666667,0.03967751952372497,32.99,33.15,0.00029166666666666783
78.64979918287493,19.334765137768816,251.19074066223948,89.04109589041096,2151.733787920052,16084.658709560941,0.13377553274668064,0.2948502,0.011542890572122738,0.274472,0.327006,1.455316238129105e-05,28,16.863541666666666,18.84559309555589,48.93333333333333,3.208831130212717,31.429166666666667,6.148948363112364,63.788676253887964,0.9539340176358905,33.16583333333333,0.025119160460139473,33.09,33.21,0.0004999999999999894
73.03545952635204,18.315145486452757,289.4671809272257,88.23529411764706,5789.5120737077705,15126.74704605387,0.3827334493054861,0.25336702916666665,0.014940006843315567,0.223218,0.280878,-0.00021450104993142252,37,17.196875,15.555706034583418,46.74791666666667,10.206053954706926,33.251041666666666,11.522328819076922,63.70620408116647,2.675657844736991,33.309999999999995,0.06379655163094655,33.21,33.47,0.0010000000000000083
72.50438837609062,17.698574920300928,294.10654370229076,75.0,3550.3988110751116,16468.72183103398,0.2155843572744468,0.21339485833333335,0.009950323492057794,0.187341,0.230906,-0.0001359248554662405,33,60.657291666666666,1.854400441723386,17.1859375,1.2367254125689138,-1.4640625,4.807736837233684,63.27358021021467,1.1591508594076911,33.79633333333334,0.16073753623704554,33.49,34.05,0.002333333333333313
78.28968485290245,21.013787115791875,314.25016071964694,79.16666666666666,10784.717905819012,20178.986056870726,0.5344529143052226,0.21789017083333337,0.013899100249056264,0.189904,0.319318,-4.870632736679998e-06,34,56.797916666666666,15.03734226272678,2.990625,11.342945477669149,6.163541666666666,21.324509665091885,63.55056316855484,6.616731012581246,34.10766666666667,0.034368913602588584,34.03,34.16,0.0004999999999999894
77.91194851284541,17.613073253243794,289.34975404332135,76.71232876712328,2059.505130462323,8337.940415947245,0.24700405948251786,0.20919319166666667,0.015159925764602672,0.161715,0.23475,3.407468966475082e-05,35,45.7046875,14.068647874879227,4.607291666666667,19.622158736955114,34.40416666666667,17.182269911322994,64.01285539698837,8.621658179120205,34.16599999999999,0.021385353243127805,34.11,34.21,-0.0001666666666666631
74.65713205808773,15.436876306127715,230.01904521303075,77.46478873239437,6176.192692891065,8400.806129223889,0.7351904802809269,0.19045389166666665,0.008833586638313863,0.162996,0.229625,-7.067313060990677e-05,34,44.770833333333336,12.381882906309347,-5.952604166666666,13.92720447427681,39.639583333333334,11.230135046370647,63.60469108474113,6.244584414887297,34.10183333333334,0.027233047734121083,34.05,34.16,-0.0001666666666666631
78.68970377939846,15.481416524589056,192.99725723614745,70.66666666666667,5341.683094875325,7669.468800366868,0.6964867103468504,0.2046130375,0.11782253513053474,0.095085,1.17781,0.0008650734947655336,32,40.81041666666667,26.55416037384203,8.003125,16.36344982680532,20.6984375,34.18529773004657,64.71928589811884,10.530905485168672,34.05050000000001,0.024928230315581768,33.97,34.11,0.0
72.45973158081075,18.885668282716864,346.3426229232524,88.23529411764706,2478.8094093379696,14786.36923546605,0.1676415196904719,0.3043590416666666,0.016477057643835072,0.268065,0.427019,-0.00017025907915068,31,62.225520833333334,3.3313027262217765,0.6026041666666667,2.042489669900268,9.740625,4.1617573943437645,63.18980947051797,2.6260037597657635,34.05716666666667,0.03071870584658359,33.99,34.11,-0.0004166666666666726
65.74895166047652,5.965611368830053,76.52163290687396,35.38461538461539,2130.8601194113576,866.2663189049958,2.4598210422227567,0.25028652916666666,0.014428098973847846,0.225781,0.277034,-0.0002071546272504731,35,62.1375,0.34738607245157843,0.3885416666666667,0.487418752132656,10.9875,0.11569536147429017,63.10467062090278,0.342363102622803,33.995000000000005,0.01627882059609967,33.97,34.05,0.0
